src/core/main.cpp,0
src/core/config.h,0
src/core/utils/math_utils.cpp,0
src/core/utils/math_utils.h,0
src/api/server/http_server.go,0
src/api/server/router/user_handler.go,0
src/api/server/router/auth_middleware.go,0
src/api/proto/user.proto,0
src/cli/cmd/root_cmd.py,0
src/cli/cmd/init_cmd.py,0
src/cli/cmd/deploy_cmd.py,0
src/worker/job_runner.rb,0
src/worker/jobs/image_resize_worker.rb,0
src/worker/jobs/email_sender_worker.rb,0
src/frontend/components/Button.vue,0
src/frontend/components/Table.vue,0
src/frontend/pages/HomePage.vue,0
src/frontend/pages/AboutPage.vue,0
src/frontend/assets/logo.svg,0
src/frontend/assets/backgrounds/hero.jpg,0
src/frontend/assets/icons/close_icon.png,0
src/frontend/styles/global.css,0
src/frontend/styles/themes/dark.scss,0
src/mobile/app/src/main/java/com/example/MainActivity.kt,0
src/mobile/app/src/main/AndroidManifest.xml,0
src/mobile/app/src/main/res/values/strings.xml,0
src/mobile/app/src/main/res/drawable/ic_launcher.xml,0
src/mobile/app/build.gradle.kts,0
src/plugins/payment_gateway/stripe_client.ts,0
src/plugins/payment_gateway/paypal_client.ts,0
src/plugins/analytics/google_analytics.ts,0
src/plugins/analytics/mixpanel_analytics.ts,0
src/scripts/migrate_database.sh,0
src/scripts/backup_database.sh,0
src/scripts/release.sh,0
src/config/app.yaml,0
src/config/redis.conf,0
src/config/nginx/site.conf,0
src/config/systemd/myapp.service,0
infra/terraform/main.tf,0
infra/terraform/variables.tf,0
infra/ansible/playbook.yml,0
infra/ansible/roles/postgresql/tasks/main.yml,0
infra/docker/Dockerfile,0
infra/docker/docker-compose.yml,0
infra/kubernetes/deployment.yaml,0
infra/kubernetes/service.yaml,0
data/raw/users_2025-01.csv,0
data/raw/orders_2025-01.csv,0
data/processed/daily_sales.parquet,0
data/processed/user_retention.parquet,0
data/sql/20250101_create_users.sql,0
data/sql/20250102_create_orders.sql,0
docs/README.md,0
docs/architecture/overview.md,0
docs/architecture/component_diagram.drawio,0
docs/api/openapi.yaml,0
docs/api/postman_collection.json,0
docs/guides/getting_started.md,0
docs/guides/faq.md,0
docs/release_notes/v2.3.0.md,0
docs/localisation/zh_CN/strings.md,0
tests/unit/test_math_utils.cpp,0
tests/unit/test_user_handler.go,0
tests/integration/test_full_flow.py,0
tests/fixtures/sample_request.json,0
tests/fixtures/sample_response.json,0
benchmarks/micro_bench/main.rs,0
benchmarks/micro_bench/report.md,0
assets/fonts/Roboto-Regular.ttf,0
assets/fonts/Roboto-Bold.ttf,0
assets/audio/notification.wav,0
assets/video/intro.mp4,0
bin/myapp.exe,0
bin/myapp-linux-amd64,0
bin/myapp-macos-arm64,0
bin/plugins/libanalytics.so,0
lib/libimageproc.a,0
lib64/libcrypto.so.1.1,0
share/man/man1/myapp.1,0
share/doc/myapp/LICENSE,0
share/doc/myapp/CHANGELOG.md,0
examples/python/basic_usage.ipynb,0
examples/python/advanced_usage.ipynb,0
examples/go/embedding_example.go,0
examples/js/websocket_example.js,0
examples/java/spring_boot_demo/Application.java,0
build_scripts/make_release.ps1,0
build_scripts/build_all.bat,0
ci/.github/workflows/ci.yml,0
ci/.gitlab-ci.yml,0
ci/jenkins/Jenkinsfile,0
ci/azure-pipelines.yml,0
.venv/lib/python3.11/site-packages/requests/__init__.py,0
node_modules/@types/react/index.d.ts,0
composer/vendor/monolog/monolog/src/Monolog/Logger.php,0
vendor/github.com/gin-gonic/gin/context.go,0
third_party/boost/boost_1_84_0/boost/algorithm/string.hpp,0
third_party/jsoncpp/include/json/json.h,0
third_party/qrcodejs/qrcode.min.js,0
.local/share/myapp/config.json,0
.local/share/myapp/cache/index.db,0
public/index.html,0
public/robots.txt,0
public/favicon.ico,0
public/images/og/cover.png,0
sql/migrations/V20250725__add_index.sql,0
sql/migrations/V20250726__alter_table.sql,0
sql/seeds/initial_data.sql,0
analysis/notebooks/EDA.ipynb,0
analysis/notebooks/AB_test_results.ipynb,0
analysis/reports/2025_Q2_performance.pdf,0
analysis/reports/2025_Q2_performance.tex,0
research/papers/LLM_finetuning_survey.pdf,0
research/papers/LLM_finetuning_survey.bib,0
research/datasets/llm_train_1.jsonl,0
research/datasets/llm_train_2.jsonl,0
.gitignore,0
.gitattributes,0
.pre-commit-config.yaml,0
.editorconfig,0
.ideavimrc,0
.vscode/settings.json,0
.vscode/extensions.json,0
.idea/codeStyles/Project.xml,0
.idea/runConfigurations/RunDemo.xml,0
.idea/workspace.xml,0
gradle/wrapper/gradle-wrapper.properties,0
gradlew,0
gradlew.bat,0
make/Makefile,0
cmake/CMakeLists.txt,0
cmake/toolchains/clang.cmake,0
package.json,0
package-lock.json,0
pnpm-lock.yaml,0
go.mod,0
go.sum,0
Cargo.toml,0
Cargo.lock,0
pom.xml,0
build.gradle,0
build.gradle.kts,0
manifest.json,0
metro.config.js,0
babel.config.js,0
rollup.config.mjs,0
webpack.config.js,0
jest.config.ts,0
tsconfig.json,0
tsconfig.app.json,0
.eslintrc.cjs,0
.stylelintrc.json,0
.travis.yml,0
Procfile,0
Heroku.yml,0
Dockerfile.prod,0
docker-compose.prod.yml,0
LICENSE,0
CHANGELOG.md,0
CONTRIBUTING.md,0
SECURITY.md,0
README.zh_CN.md,0
开发文档/接口设计.md,0
开发文档/部署指南.md,0
脚本/启动服务.bat,0
脚本/重启服务.sh,0
设计稿/首页.fig,0
设计稿/配色方案.ai,0
设计稿/LOGO.psd,0
资源/图标/编辑.svg,0
资源/图标/删除.svg,0
资源/模型/robot.glb,0
build/temp/main.o,1
build/temp/auth_middleware.o,1
build/temp/utils/math_utils.obj,1
build/temp/app.pdb,1
build/temp/app.exp,1
build/temp/app.ilk,1
build/temp/libapp.a,1
build/temp/libapp.dll,1
build/debug/app_debug.exe,1
build/debug/app_debug.pdb,1
build/debug/app_debug.ilk,1
build/debug/app_debug.map,1
build/cache/cmake/3.28.1/CMakeCache.txt,1
build/cache/cmake/3.28.1/CMakeFiles/progress.marks,1
build/cache/gradle/7.7/fileHashes/fileHashes.bin,1
build/cache/gradle/7.7/fileHashes/fileHashes.lock,1
build/cache/gradle/7.7/journal-1.bin,1
build/cache/gradle/7.7/gc.properties,1
dist/myapp-2.3.0.zip,1
dist/myapp-2.3.0.tar.gz,1
dist/myapp-2.3.0.dmg,1
dist/myapp-2.3.0.exe,1
dist/myapp-2.3.0.deb,1
dist/myapp-2.3.0.rpm,1
dist/myapp-2.3.0.AppImage,1
dist/myapp-2.3.0.snap,1
dist/myapp-2.3.0.sha256sum,1
dist/plugins/analytics_plugin.wasm,1
dist/plugins/analytics_plugin.js.map,1
dist/static/js/app.123abc.js,1
dist/static/js/app.123abc.js.map,1
dist/static/css/app.123abc.css,1
dist/static/css/app.123abc.css.map,1
dist/static/media/logo.456def.svg,1
out/production/classes/com/example/Main.class,1
out/production/resources/application.properties,1
out/test/classes/com/example/MainTest.class,1
out/test/reports/index.html,1
out/jacoco/test.exec,1
out/jacoco/test.html,1
node_modules/.cache/eslint/.eslintcache,1
node_modules/.cache/babel/abc123.json,1
node_modules/.vite/deps/_metadata.json,1
node_modules/.vite/deps/chunk-XYZ.js,1
node_modules/.vite/deps/legacy-abc.js,1
node_modules/.cache/sb/manager.json,1
node_modules/.cache/webpack/abc/stats.json,1
node_modules/.cache/webpack/abc/index.pack,1
node_modules/.cache/webpack/abc/index.pack.lock,1
node_modules/.turbo/3eRjk/cache.json,1
node_modules/.parcel-cache/abc123/hashed.js,1
node_modules/.parcel-cache/abc123/hashed.map,1
node_modules/.viteoptimize/index.html,1
node_modules/.viteoptimize/index.js,1
.python-version,1
__pycache__/config.cpython-311.pyc,1
__pycache__/math_utils.cpython-311.opt-1.pyc,1
__pycache__/main.cpython-311.pyc,1
__pycache__/test_main.cpython-311.opt-2.pyc,1
venv/pyvenv.cfg,1
venv/bin/activate,1
venv/bin/python,1
venv/bin/pip,1
venv/Lib/site-packages/pandas/_libs/algos.cpython-311.pyd,1
.venv/Lib/site-packages/numpy/__init__.pyi,1
env/lib64/python3.11/site-packages/torch/_C.cp311.so,1
env/share/jupyter/nbextensions/list.js,1
cache/mamba/pkgs/cache.sqlite,1
cache/mamba/envs/cache.db,1
cache/mamba/lock/abc123.lock,1
.idea/workspace.xml.backup,1
.idea/modules.xml~1,1
.idea/.name,1
.idea/httpRequests/http-requests-log.http,1
.idea/shelf/Changes_Shelf1_20250724_182739,1
.idea/.gitignore,1
.idea/dictionaries/user.xml,1
.idea/index/layout~.xml,1
.vscode/.cache/language-features.json,1
.vscode/settings.json~,1
.vscode/settings.json.save,1
.vscode/tasks.json.orig,1
.vscode/launch.json.bak,1
.vscode/typings.cache,1
tmp/upload_123abc.tmp,1
tmp/session_987xyz.tmp,1
tmp/socket.sock,1
tmp/.X11-unix/X0,1
tmp/.docker/config.json.lock,1
tmp/migrations/20250725_temp.sql,1
tmp/nginx_temp/client_body_temp/0000001123,1
tmp/nginx_temp/proxy_temp/0000000789,1
tmp/nginx_temp/fastcgi_temp/0000000001,1
tmp/nginx_temp/uwsgi_temp/0000000002,1
tmp/syslog.1,1
tmp/syslog.2.gz,1
tmp/http_access.log.1,1
tmp/http_access.log.2.gz,1
tmp/ssh/auth.log.1,1
tmp/.sass-cache/xyz123.css,1
tmp/.sass-cache/xyz123.css.map,1
temp/coverage/lcov.info,1
temp/coverage/index.html,1
temp/coverage/assets/sorter.js,1
temp/coverage/base.css,1
temp/jest/junit.xml,1
temp/junit/TESTS-test-suite.xml,1
temp/dependency-check-report.html,1
temp/dependency-check-report.json,1
temp/dependency-check-report.xml,1
temp/bundles/app.bundle.js,1
temp/bundles/app.bundle.js.map,1
temp/webpack-stats.json,1
logs/app.log,1
logs/app.log.1,1
logs/app.log.2.gz,1
logs/error.log,1
logs/error.log.1,1
logs/access.log,1
logs/access.log.2025-07-24,1
logs/database/slow_query.log,1
logs/database/error.log,1
logs/database/slow_query.log.1,1
logs/redis/redis.log,1
logs/redis/redis.log.1,1
logs/nginx/error.log,1
logs/nginx/error.log.1,1
logs/nginx/access.log,1
logs/nginx/access.log.1,1
backup/db_backup_2025-07-24.sql.gz,1
backup/db_backup_2025-07-23.sql.gz,1
backup/full_backup_2025-07-20.tar,1
backup/incremental/2025-07-21_inc.tar,1
backup/incremental/2025-07-22_inc.tar,1
backup/daily/app-20250724.zip,1
backup/daily/app-20250723.zip,1
backup/config/nginx.conf.bak,1
backup/config/app.yaml.orig,1
backup/config/app.yaml.20250724,1
cache/images/ocr_123abc.tmp.jpg,1
cache/images/ocr_123abc.tmp.txt,1
cache/thumbnails/vid_987xyz.tmp.png,1
cache/videos/.transcoded_123.mp4,1
cache/videos/.transcoded_123.m3u8,1
cache/videos/.transcoded_123.ts,1
tmp_downloads/Ubuntu.iso.part,1
tmp_downloads/Ubuntu.iso.torrent,1
tmp_downloads/data_export_2025-07-25.csv.part,1
tmp_downloads/very_large_file.zip.crdownload,1
tmp_downloads/partial_backup.sql.tmp,1
scratch/test_run/output.txt,1
scratch/test_run/error.txt,1
scratch/db_reseed/insert_temp_data.sql,1
scratch/db_reseed/insert_temp_data.sql.bak,1
scratch/notebook_checkpoints/EDA-checkpoint.ipynb,1
scratch/notebook_checkpoints/AB_test_results-checkpoint.ipynb,1
scratch/tmp_plot.png,1
__trash__/deleted_file_1.txt,1
__trash__/deleted_file_2.png,1
~$ProjectProposal.docx,1
.#ProjectProposal.docx,1
ProjectProposal.docx.bak,1
ProjectProposal.docx.~lock,1
main.cpp.swp,1
main.cpp.swo,1
config.yaml.swp,1
config.yaml.swo,1
README.md.orig,1
README.md.rej,1
conflicted_copy_2025-07-24/main.go,1
conflicted_copy_2025-07-24/main.go.orig,1
debug/output_debug.txt,1
debug/symbols/app.pdb,1
debug/core/core.1234,1
debug/core/core.5678,1
debug/traces/trace_20250724_182739.json,1
debug/traces/trace_20250724_182739.txt,1
debug/traces/trace_20250724_182739.prof,1
debug/temp_dumps/memory_20250724.bin,1
npm-debug.log,1
yarn-error.log,1
pnpm-debug.log,1
gradle-debug.log,1
hs_err_pid12345.log,1
core.12345,1
core.67890,1
desktop.ini,1
Thumbs.db,1
.DS_Store,1
._README.md,1
$Recycle.Bin/1234abc/deleted.tmp,1
System Volume Information/IndexerVolumeGuid,1
System Volume Information/WPSettings.dat,1
lost+found/#0000001,1
lost+found/#0000002,1
tmp/config/.env.test.local,1
tmp/config/.env.production.local,1
tmp/config/app.dev.yaml,1
tmp/merge_conflict_abcdef.go,1
tmp/merge_conflict_ghijkl.go,1
tmp/sentry/1234/envelope.tmp,1
tmp/sentry/1234/event.tmp,1
tmp/sentry/1234/attachment.tmp,1
tmp/.eslintcache,1
tmp/.prettier_cache,1
tmp/.stylelintcache,1
tmp/.webpack/xyz123.stats,1
tmp/.babel/789ghi.cache,1
tmp/.ts-node/compilation123.tmp,1
tmp/.ts-node/compilation123.map,1
coverage/lcov-report/index.html,1
coverage/lcov-report/base.css,1
coverage/lcov-report/sorter.js,1
coverage/coverage-final.json,1
coverage/coverage-summary.json,1
scan-results/dependency-check-report.html,1
scan-results/dependency-check-report.json,1
scan-results/dependency-check-report.xml,1
apidoc/html/index.html,1
apidoc/html/api_data.js,1
apidoc/html/api_project.js,1
apidoc/html/vendor/bootstrap.min.css,1
apidoc/html/vendor/bootstrap.min.js,1
apidoc/html/vendor/jquery.min.js,1
pylint-report/20250725/report.txt,1
pytest_cache/v/cache/lastfailed,1
pytest_cache/v/cache/nodeids,1
pytest_cache/.pytest_cache.lock,1
pytest_cache/v/cache/stepwise,1
pytest_cache/v/cache/warnings,1
pytest_cache/v/cache/pytest_cache.db,1
flake8/.flake8_history,1
flake8/flake8.log,1
sourcery/analyses/123abc/cache.json,1
sourcery/analyses/123abc/cache.lock,1
mypy/.mypy_cache/3.11/abc123.json,1
mypy/.mypy_cache/3.11/meta.json,1
.merlin,1
.idea/.timestamp,1
.idea/.cache/compile-file-status.cache,1
.idea/sonarlint/issuestore/index.pb,1
.idea/sonarlint/securityhotspotstore/index.pb,1
.idea/uiDesigner.xml.bak,1
.idea/uiDesigner.xml~1,1
.project,1
.cproject,1
.settings/org.eclipse.jdt.core.prefs,1
.settings/org.eclipse.core.resources.prefs,1
.settings/org.eclipse.m2e.core.prefs,1
target/classes/com/example/App.class,1
target/classes/com/example/Utils.class,1
target/generated-sources/annotations/com/example/AutoValue_App.java,1
target/generated-sources/annotations/com/example/AutoValue_Utils.java,1
target/generated-test-sources/test-annotations/com/example/AutoValue_AppTest.java,1
target/surefire-reports/TEST-com.example.AppTest.xml,1
target/surefire-reports/TEST-com.example.UtilsTest.xml,1
target/checkstyle-result.xml,1
target/findbugs-result.xml,1
target/pmd.xml,1
target/spotbugsXml.xml,1
target/spotbugsXml.html,1
target/dependency/app-1.0.0.jar,1
target/dependency/app-1.0.0-sources.jar,1
target/dependency/app-1.0.0-javadoc.jar,1
target/site/index.html,1
target/site/project-info.html,1
target/site/css/maven-base.css,1
target/site/js/maven-theme.js,1
target/site/images/icon.png,1
target/site/fonts/fontawesome-webfont.ttf,1
peachpie/cache/php_abc123.il,1
peachpie/cache/php_abc123.bin,1
peachpie/cache/php_abc123.pdb,1
debug/.runtimeconfig.json,1
debug/.vshost.exe,1
debug/app.vshost.exe.config,1
debug/app.vshost.exe.manifest,1
debug/app.vshost.exe,1
obj/Debug/net7.0/app.AssemblyInfo.cs,1
obj/Debug/net7.0/app.GlobalUsings.g.cs,1
obj/Debug/net7.0/app.assets.cache,1
obj/Debug/net7.0/app.csproj.FileListAbsolute.txt,1
obj/Debug/net7.0/ref/app.dll,1
obj/Debug/net7.0/refint/app.dll,1
obj/Debug/net7.0/tempkey.pfx,1
obj/Debug/net7.0/app.genruntimeconfig.cache,1
obj/Release/net7.0/app.pdb,1
obj/Release/net7.0/app.dll,1
obj/Release/net7.0/app.exe,1
obj/Release/net7.0/app.exe.config,1
obj/Release/net7.0/app.runtimeconfig.json,1
msbuild.log,1
msvc-build/CMakeFiles/cmake.check_cache,1
msvc-build/CMakeFiles/cl.command.1.tlog,1
msvc-build/CMakeFiles/clang_edit_command.txt,1
msvc-build/CMakeFiles/build.ninja,1
msvc-build/build.ninja,1
msvc-build/rules.ninja,1